user_id ;region;device;channel;session_start;session_end;time_session;click_count;buy_count;price;age
278965908054;United States;iPhone;organic;01.05.2019 4:46;01.05.2019 4:47;1.0;0.0;0;0;31
244878945432;United States;Mac;organic;01.05.2019 16:44;01.05.2019 16:45;1.0;0.0;0;0;40
590706206550;United States;Mac;organic;01.05.2019 14:09;01.05.2019 15:32;83.0;28.0;6.0;14570.0;50
326433527971;United States;Android;TipTop;01.05.2019 0:29;01.05.2019 0:54;25.0;8.0;3.0;4411.0;38
349773784594;United States;Mac;organic;01.05.2019 3:33;01.05.2019 3:57;24.0;8.0;3.0;4411.0;63
90242400005;United States;Android;organic;01.05.2019 9:03;01.05.2019 10:08;65.0;22.0;4.0;11310.0;62
43958116050;United States;iPhone;organic;01.05.2019 9:37;01.05.2019 10:00;23.0;8.0;3.0;4411.0;60
15174034813;United States;Mac;organic;01.05.2019 13:33;01.05.2019 13:35;2.0;0.0;0;0;12
446013509831;United States;iPhone;organic;01.05.2019 14:44;01.05.2019 15:41;57.0;19.0;4.0;9872.0;52
100970711362;United States;Mac;FaceBoom;01.05.2019 6:20;01.05.2019 6:54;34.0;12.0;3.0;6326.0;25
23110169785;United States;iPhone;organic;01.05.2019 11:29;01.05.2019 11:31;2.0;0.0;0;0;27
370455852550;United States;iPhone;MediaTornado;01.05.2019 14:01;01.05.2019 14:29;28.0;10.0;3.0;5369.0;27
784885401335;Russia;iPhone;TipTop;01.05.2019 22:40;01.05.2019 22:41;1.0;0.0;0;0;31
619068889591;Russia;PC;FaceBoom;01.05.2019 20:14;01.05.2019 20:16;2.0;0.0;0;0;21
774938424092;Russia;Mac;organic;01.05.2019 17:06;01.05.2019 18:05;59.0;20.0;4.0;10352.0;28
762505039443;Russia;Android;organic;01.05.2019 23:30;01.05.2019 23:30;0.0;0.0;0;0;36
355761474010;Russia;iPhone;FaceBoom;01.05.2019 11:03;01.05.2019 11:05;2.0;0.0;0;0;30
221611265998;Russia;iPhone;organic;01.05.2019 0:19;01.05.2019 0:20;1.0;0.0;0;0;65
57218022811;Russia;iPhone;organic;01.05.2019 15:13;01.05.2019 15:15;2.0;0.0;0;0;53
88533696308;Russia;iPhone;organic;01.05.2019 12:26;01.05.2019 12:28;2.0;0.0;0;0;61
550401780667;Russia;iPhone;organic;01.05.2019 0:58;01.05.2019 1:00;2.0;0.0;0;0;23
905776368309;Russia;iPhone;organic;01.05.2019 4:29;01.05.2019 4:59;30.0;10.0;3.0;5369.0;44
